/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1alpha/proto/version_pb2.py:1659: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """\ `Cloud Endpoints <https://cloud.google.com/endpoints>`__
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1alpha/proto/app_yaml_pb2.py:991: SyntaxWarning: invalid escape sequence '\ '
  \ ``30x`` code to use when performing redirects for the
--------------------- REMOTE BUILD OUTPUT ----------------------
starting build "c4e41f1c-8efc-4ae8-8979-8c33bcc9f564"
FETCHSOURCE
Fetching storage object: gs://run-sources-avance-portal-prod-br-southamerica-east1/services/avance-portal/1768752234.900399-93c4b109e15449a0aec2aa8077aa4ce7.zip#1768752235861635
Copying gs://run-sources-avance-portal-prod-br-southamerica-east1/services/avance-portal/1768752234.900399-93c4b109e15449a0aec2aa8077aa4ce7.zip#1768752235861635...
/ [0 files][    0.0 B/183.0 KiB]                                                / [1 files][183.0 KiB/183.0 KiB]
Operation completed over 1 objects/183.0 KiB.
Archive:  /tmp/source-archive.zip
   creating: /workspace/.github/
   creating: /workspace/prisma/
   creating: /workspace/_app_old/
   creating: /workspace/public/
   creating: /workspace/scripts/
   creating: /workspace/src/
   creating: /workspace/.github/workflows/
   creating: /workspace/prisma/migrations/
   creating: /workspace/prisma/migrations/20260117230920_add_audit_log/
   creating: /workspace/prisma/migrations/20260117234546_add_google_calendar_link/
   creating: /workspace/prisma/migrations/20260117230310_npx_prisma_migrate_devnpx_prisma_generate/
   creating: /workspace/prisma/migrations/20260118004450_init_fix/
   creating: /workspace/_app_old/api/
   creating: /workspace/_app_old/api/google/
   creating: /workspace/_app_old/api/google/status/
   creating: /workspace/_app_old/api/google/connect/
   creating: /workspace/src/components/
   creating: /workspace/src/lib/
   creating: /workspace/src/app/
   creating: /workspace/src/components/calendar/
   creating: /workspace/src/lib/ui/
   creating: /workspace/src/app/patient/
   creating: /workspace/src/app/logout/
   creating: /workspace/src/app/api/
   creating: /workspace/src/app/professional/
   creating: /workspace/src/app/login/
   creating: /workspace/src/app/settings/
   creating: /workspace/src/app/dashboard/
   creating: /workspace/src/app/pending/
   creating: /workspace/src/app/admin/
   creating: /workspace/src/app/patient/[id]/
   creating: /workspace/src/app/api/auth/
